"DateTime";"Великобритания";"Германия";"Иран";"Испания";"Италия";"Китай";"Россия";"США";"Турция";"Франция"
2020-12-08 00:00:00;1754914;1229269;1062397;1702328;1757394;94500;2492713;15367161;893630;2365085
2020-12-09 00:00:00;1771548;1254358;1072620;1712101;1770149;94618;2518551;15588301;925342;2379760
2020-12-10 00:00:00;1792614;1287092;1083023;1720056;1787147;94749;2546113;15822977;1748567;2393632
2020-12-11 00:00:00;1814398;1314309;1092407;1730575;1805873;94849;2574319;16063233;1780673;2407121
2020-12-12 00:00:00;1835952;1336101;1100818;1730575;1825775;94950;2602048;16285398;1809809;2421068
2020-12-13 00:00:00;1854493;1350810;1108269;1730575;1843712;95064;2629699;16472103;1836728;2432601
2020-12-14 00:00:00;1874870;1357261;1115770;1751884;1855737;95167;2656601;16672734;1866345;2435793
2020-12-15 00:00:00;1893439;1391086;1123474;1762212;1870576;95279;2682866;16894785;1898447;2447518
2020-12-16 00:00:00;1918739;1423830;1131077;1773290;1888144;95375;2708940;17135476;1928165;2465238
2020-12-17 00:00:00;1954271;1454009;1138530;1785421;1906377;95491;2736727;17372704;1955680;2483636
2020-12-18 00:00:00;1982831;1486839;1145651;1797236;1921778;95580;2764843;17621665;1982090;2499511
2020-12-19 00:00:00;2010080;1508518;1152072;1797236;1938083;95716;2792615;17824236;2004285;2516939
2020-12-20 00:00:00;2046164;1514962;1158384;1797236;1953185;95816;2821125;18009585;2024601;2529797
2020-12-21 00:00:00;2079681;1534218;1164535;1819249;1964054;95916;2850042;18199302;2043704;2535757
2020-12-22 00:00:00;2116612;1570371;1170743;1829903;1977370;95998;2878382;18401274;2062960;2547618
2020-12-23 00:00:00;2155999;1604129;1177004;1842289;1991278;96074;2905196;18627057;2082610;2562604
2020-12-24 00:00:00;2195148;1630596;1183182;1854951;2009317;96159;2934695;18831945;2100712;2584322
2020-12-25 00:00:00;2227951;1632736;1189203;1854951;2028354;96240;2963290;18940629;2118255;2604584
2020-12-26 00:00:00;2262739;1646240;1194963;1854951;2038759;96324;2992123;19159622;2133373;2607677
2020-12-27 00:00:00;2295232;1658639;1200465;1854951;2047696;96417;3019972;19314617;2147578;2616544
2020-12-28 00:00:00;2336692;1672643;1206373;1879413;2056277;96513;3047335;19481303;2162775;2619650
2020-12-29 00:00:00;2389967;1691755;1212481;1893502;2067487;96592;3073923;19683000;2178580;2631144
2020-12-30 00:00:00;2440206;1723696;1218753;1910218;2083689;96673;3100018;19905929;2194272;2657658
2020-12-31 00:00:00;2496235;1746929;1225142;1928265;2107166;96762;3127347;20164039;2208652;2677660
2021-01-01 00:00:00;2549693;1762504;1231429;1928265;2129376;96825;3153960;20330292;2220855;2697018
2021-01-02 00:00:00;2607546;1773540;1237474;1928265;2141201;96894;3179898;20626175;2232035;2700484
2021-01-03 00:00:00;2662703;1783896;1243434;1928265;2155446;96972;3203743;20829825;2241912;2712975
2021-01-04 00:00:00;2721626;1796216;1249507;1958844;2166244;97061;3226758;21011493;2255607;2717059
2021-01-05 00:00:00;2782713;1814565;1255620;1982544;2181619;97127;3250713;21242763;2270101;2737892
2021-01-06 00:00:00;2845269;1841228;1261903;1982544;2201945;97217;3274615;21499648;2283931;2763078
2021-01-07 00:00:00;2898056;1886561;1268263;2024904;2220361;97306;3297833;21788279;2296102;2784845
2021-01-08 00:00:00;2966248;1905638;1274514;2050360;2237890;97387;3321163;22091766;2307581;2804705
2021-01-09 00:00:00;3026346;1928462;1280438;2050360;2257866;97518;3344175;22351300;2317118;2824882
2021-01-10 00:00:00;3081372;1929410;1286406;2050360;2276491;97652;3366715;22564676;2326256;2840826
2021-01-11 00:00:00;3127647;1941116;1292614;2111782;2289021;97754;3389733;22775512;2336476;2844642
2021-01-12 00:00:00;3173295;1968326;1299022;2137220;2303263;97933;3412390;22994414;2346285;2864399
2021-01-13 00:00:00;3220957;1993892;1305339;2176089;2319036;98117;3434934;23224257;2355839;2888331
2021-01-14 00:00:00;3269761;2015235;1311810;2211967;2336279;98290;3459237;23462300;2364801;2909666
2021-01-15 00:00:00;3325646;2023828;1318295;2252164;2352423;98459;3483531;23709326;2373115;2930983
2021-01-16 00:00:00;3367074;2038645;1324395;2252164;2368733;98626;3507201;23917958;2380665;2952392
2021-01-17 00:00:00;3405744;2050129;1330411;2252164;2381277;98794;3530379;24094546;2387101;2969034
2021-01-18 00:00:00;3443354;2059382;1336217;2336451;2390102;99026;3552888;24235618;2392963;2972832
2021-01-19 00:00:00;3476808;2071615;1342134;2370742;2400598;99191;3574330;24399905;2399781;2996855
2021-01-20 00:00:00;3515800;2100618;1348316;2412318;2414166;99414;3595136;24585297;2406216;3023613
2021-01-21 00:00:00;3553777;2108895;1354520;2456675;2428221;99667;3616680;24777624;2412505;3046323
2021-01-22 00:00:00;3594098;2125261;1360852;2499560;2441854;99767;3637862;24967151;2418472;3069647
2021-01-23 00:00:00;3627750;2137691;1367032;2499560;2455185;99931;3658447;25142014;2424328;3093740
2021-01-24 00:00:00;3657861;2147769;1372977;2499560;2466813;100136;3679247;25279848;2429605;3112176
2021-01-25 00:00:00;3680105;2154656;1379286;2593382;2475372;100291;3698246;25421966;2435247;3116477
2021-01-26 00:00:00;3700272;2164043;1385706;2629817;2485956;100431;3716228;25566750;2442350;3138619
2021-01-27 00:00:00;3725641;2179679;1392314;2670102;2501147;100548;3733692;25721887;2449839;3165570
2021-01-28 00:00:00;3754452;2194562;1398841;2705001;2515507;100641;3752548;25889323;2457118;3189378
2021-01-29 00:00:00;3783597;2207393;1405414;2743119;2529070;100747;3771514;26055170;2464030;3212613
2021-01-30 00:00:00;3806997;2224911;1411731;2743119;2541783;100877;3790265;26200854;2470901;3236658
2021-01-31 00:00:00;3828187;2225659;1417999;2743119;2553032;100974;3808348;26316283;2477463;3255994
2021-02-01 00:00:00;3846855;2232327;1424596;2822805;2560957;101039;3825739;26445651;2485182;3260382
2021-02-02 00:00:00;3863761;2240017;1431416;2851869;2570608;101092;3842145;26559524;2492977;3283719
2021-02-03 00:00:00;3882976;2252504;1438286;2883465;2583790;101143;3858367;26682637;2501079;3310125
2021-02-04 00:00:00;3903710;2265536;1445326;2913425;2597446;101187;3874830;26806565;2508988;3310145
2021-02-05 00:00:00;3922914;2276371;1452380;2941990;2611659;101241;3891274;26938227;2516889;3355752
2021-02-06 00:00:00;3941277;2285003;1459370;2941990;2625098;101272;3907653;27049180;2524786;3376340
2021-02-07 00:00:00;3957181;2291673;1466435;2941990;2636738;101316;3923461;27141063;2531456;3396055
2021-02-08 00:00:00;3971319;2296323;1473756;2989085;2644707;101363;3939162;27226073;2539559;3400398
2021-02-09 00:00:00;3983760;2302051;1481396;3005487;2655319;101408;3953970;27320668;2548195;3419418
2021-02-10 00:00:00;3996837;2311297;1488981;3023601;2668266;101429;3968228;27416500;2556837;3444827
2021-02-11 00:00:00;4010380;2321225;1496455;3041454;2683403;101463;3983031;27522803;2564427;3465903
2021-02-12 00:00:00;4025578;2330422;1503753;3056035;2697296;101496;3997898;27622834;2572190;3486612
2021-02-13 00:00:00;4038933;2336906;1510873;3056035;2710819;101515;4012538;27711688;2579896;3507843
2021-02-14 00:00:00;4049924;2341744;1518263;3056035;2721879;101536;4026506;27778037;2586183;3524518
2021-02-15 00:00:00;4059700;2346876;1526023;3086286;2729223;101561;4040505;27832680;2594128;3528924
2021-02-16 00:00:00;4070336;2352766;1534034;3096343;2739591;101576;4053535;27891283;2602034;3548520
2021-02-17 00:00:00;4083096;2362364;1542076;3107172;2751657;101604;4066164;27961352;2609359;3573560
2021-02-18 00:00:00;4095191;2372209;1550142;3121687;2765412;101624;4079407;28032708;2616600;3596078
2021-02-19 00:00:00;4107290;2381259;1558159;3133122;2780882;101646;4092649;28110894;2624019;3620205
2021-02-20 00:00:00;4117743;2388421;1566081;3133122;2795796;101669;4105424;28184301;2631876;3642576
2021-02-21 00:00:00;4127578;2394515;1574012;3133122;2809246;101700;4117992;28242197;2638422;3664622
2021-02-22 00:00:00;4138237;2399499;1582275;3153971;2818863;101726;4130447;28297036;2646526;3669276
2021-02-23 00:00:00;4146760;2405263;1590605;3161432;2832162;101750;4142126;28369052;2655633;3689469
2021-02-24 00:00:00;4156707;2416037;1598875;3170644;2848564;101778;4153735;28444064;2665194;3720996
2021-02-25 00:00:00;4166727;2427069;1607081;3180212;2868435;101802;4164802;28522121;2674766;3746410
2021-02-26 00:00:00;4175315;2436506;1615184;3188553;2888923;101836;4175757;28600856;2683971;3771626
2021-02-27 00:00:00;4182772;2444177;1623159;3188553;2907825;101878;4187166;28666922;2693164;3795736
2021-02-28 00:00:00;4188827;2450295;1631169;3188553;2925265;101920;4198400;28718789;2701588;3815688
2021-03-01 00:00:00;4194289;2455569;1639679;3204531;2938371;101945;4209850;28773278;2711479;3820418
2021-03-02 00:00:00;4200700;2462061;1648174;3130184;2955434;101968;4220291;28830345;2723316;3843290
2021-03-03 00:00:00;4207120;2472913;1656699;3136321;2976274;101995;4230707;28897494;2734836;3870101
2021-03-04 00:00:00;4213764;2484306;1665103;3142358;2999119;102015;4241970;28966026;2746158;3895387
2021-03-05 00:00:00;4219788;2493887;1673470;3149012;3023129;102036;4252876;29032891;2757460;3918894
2021-03-06 00:00:00;4225906;2502151;1681682;3149012;3046762;102064;4263785;29092186;2769230;3942286
2021-03-07 00:00:00;4231166;2508655;1689692;3149012;3067486;102101;4274263;29134252;2780417;3964121
2021-03-08 00:00:00;4235989;2513784;1698005;3160970;3081368;102125;4284408;29178564;2793632;3969673
2021-03-09 00:00:00;4241858;2520618;1706559;3164982;3101093;102152;4293750;29234370;2807387;3992853
2021-03-10 00:00:00;4247879;2541781;1715162;3172101;3123368;102172;4302726;29292601;2821943;4022514
2021-03-11 00:00:00;4254714;2546526;1723470;3178356;3149017;102203;4311893;29355492;2835989;4050606
2021-03-12 00:00:00;4261398;2559296;1731558;3183704;3175807;102276;4321588;29417565;2850930;4075681
2021-03-13 00:00:00;4267015;2569864;1739360;3183704;3201838;102333;4331396;29471157;2866012;4105444
2021-03-14 00:00:00;4271710;2578842;1746953;3183704;3223142;102363;4341381;29510009;2879390;4131895
2021-03-15 00:00:00;4276840;2585385;1754933;3195062;3238394;102411;4350728;29564777;2894893;4138369
2021-03-16 00:00:00;4282203;2595058;1763313;3200024;3258770;102433;4360033;29619158;2911642;4168396
2021-03-17 00:00:00;4287996;2612908;1771115;3206116;3281810;102450;4368943;29678645;2930554;4206916
2021-03-18 00:00:00;4294328;2629960;1778645;3212332;3306711;102479;4378656;29739170;2950603;4241990
2021-03-19 00:00:00;4299200;2646107;1786265;3212332;3332418;102502;4388268;29801235;2971633;4277108
2021-03-20 00:00:00;4304839;2659792;1793805;3212332;3356331;102523;4397816;29858257;2992694;4312451
2021-03-21 00:00:00;4310195;2670001;1801065;3212332;3376376;102539;4407031;29893235;3013122;4343115
2021-03-22 00:00:00;4315602;2678262;1808422;3228803;3400877;102566;4416226;29942716;3035338;4358924
2021-03-23 00:00:00;4321019;2699231;1815712;3234319;3419616;102589;4424595;29996015;3061520;4373620
2021-03-24 00:00:00;4326645;2722988;1823317;3234319;3440862;102612;4433364;30083136;3091282;4439011
2021-03-25 00:00:00;4332922;2744608;1830823;3247738;3464543;102635;4442492;30151112;3120013;4484672
2021-03-26 00:00:00;4339157;2765297;1838803;3255324;3488619;102659;4451565;30228657;3149094;4526554
2021-03-27 00:00:00;4343066;2782925;1846923;3255324;3512453;102683;4460348;30290880;3179115;4569179
2021-03-28 00:00:00;4347013;2784652;1855674;3255324;3532057;102698;4469327;30337234;3208173;4606307
2021-03-29 00:00:00;4351796;2794949;1864984;3270825;3544957;102715;4477916;30404532;3240577;4615413
2021-03-30 00:00:00;4355867;2818630;1875234;3275819;3561012;102734;4486078;30465969;3277880;4646136
2021-03-31 00:00:00;4359982;2843644;1885564;3284353;3584899;102762;4494234;30532941;3317182;4705186
2021-04-01 00:00:00;4364547;2866323;1897314;3291394;3607083;102790;4503291;30612130;3357988;4755862
2021-04-02 00:00:00;4367969;2882356;1908974;3291394;3629000;102838;4511973;30683979;3400296;4802545
2021-04-03 00:00:00;4371393;2886029;1920394;3300965;3650247;102866;4520879;30748226;3445052;4802711
2021-04-04 00:00:00;4373798;2896329;1932074;3300965;3668264;102908;4529576;30784580;3487050;4883346
2021-04-05 00:00:00;4376629;2902309;1945964;3311325;3678944;102949;4538101;30858028;3529601;4894139
2021-04-06 00:00:00;4379033;2909902;1963394;3317948;3686707;102970;4546307;30919172;3579185;4902195
2021-04-07 00:00:00;4381830;2940279;1984348;3326736;3700393;103003;4554481;30994162;3633925;4903122
2021-04-08 00:00:00;4384954;2966789;2006934;3336637;3717602;103034;4563026;31074414;3689866;5000155
2021-04-09 00:00:00;4380167;2990724;2029412;3347512;3736526;103066;4572053;31158751;3745657;5000319
2021-04-10 00:00:00;4382880;3009452;2049078;3347512;3754077;103083;4580633;31228045;3798333;5001723
2021-04-11 00:00:00;4384610;3012158;2070141;3347512;3769814;103113;4589209;31274488;3849011;5119625
2021-04-12 00:00:00;4388296;3024604;2093452;3370256;3779594;103136;4597400;31341447;3903573;5128175
2021-04-13 00:00:00;4390801;3054025;2118212;3376548;3793033;103165;4605444;31420591;3962760;5167305
2021-04-14 00:00:00;4393330;3085142;2143794;3387022;3809193;103185;4613646;31495907;4025557;5210812
2021-04-15 00:00:00;4396096;3110252;2168872;3396685;3826156;103203;4622464;31569817;4086957;5248857
2021-04-16 00:00:00;4398903;3134108;2194133;3407283;3842079;103237;4631336;31650195;4150039;5285307
2021-04-17 00:00:00;4401176;3154305;2215445;3407283;3857443;103273;4640537;31704357;4212645;5321180
2021-04-18 00:00:00;4403060;3155522;2237089;3407283;3870131;103315;4649044;31747241;4268447;5350558
2021-04-19 00:00:00;4406114;3167137;2261435;3428354;3878994;103340;4657509;31813414;4323596;5357266
2021-04-20 00:00:00;4408644;3198534;2286927;3428354;3891063;103371;4665553;31874335;4384624;5401341
2021-04-21 00:00:00;4411068;3222888;2311813;3446072;3904899;103382;4673699;31938159;4446591;5436265
2021-04-22 00:00:00;4413834;3254609;2335905;3456886;3920945;103419;4682573;32005149;4501382;5469669
2021-04-23 00:00:00;4416588;3276871;2358809;3468617;3935703;103441;4691290;32067529;4550820;5502009
2021-04-24 00:00:00;4418710;3291293;2377039;3468617;3949517;103464;4699988;32121722;4591416;5534651
2021-04-25 00:00:00;4420443;3306692;2396204;3468617;3962674;103484;4708640;32155696;4629969;5559156
2021-04-26 00:00:00;4422562;3312653;2417230;3488469;3971114;103503;4717321;32201356;4667281;5565113
2021-04-27 00:00:00;4425259;3338564;2438193;3496134;3981512;103529;4725252;32252090;4710582;5595437
2021-04-28 00:00:00;4427390;3366827;2459906;3504799;3994894;103562;4732981;32307183;4751026;5626979
2021-04-29 00:00:00;4429849;3391039;2479805;3514942;4009208;103595;4742142;32366097;4788700;5653526
2021-04-30 00:00:00;4432246;3405365;2499077;3524077;4022653;103622;4750755;32424257;4820591;5677829
2021-05-01 00:00:00;4434157;3423900;2516157;3524077;4035617;103649;4759902;32470917;4849408;5703499
2021-05-02 00:00:00;4435831;3432676;2534855;3524077;4044762;103667;4768476;32500979;4875388;5713420
2021-05-03 00:00:00;4437505;3438186;2555587;3540430;4050708;103694;4776844;32549750;4900121;5717187
2021-05-04 00:00:00;4439489;3462297;2575737;3544945;4059821;103713;4784497;32590550;4929118;5741564
2021-05-05 00:00:00;4441644;3484755;2591609;3551262;4070400;103731;4792354;32636252;4955594;5767568
2021-05-06 00:00:00;4444262;3502672;2610018;3559222;4082198;103759;4799872;32683207;4977982;5789281
2021-05-07 00:00:00;4446752;3517762;2627094;3567408;4092747;103774;4808133;32731314;4998089;5808420
2021-05-08 00:00:00;4448808;3530887;2640670;3567408;4102921;103796;4816331;32765833;5016141;5829199
2021-05-09 00:00:00;4450578;3530887;2654811;3567408;4111210;103809;4824621;32787933;5031332;5838327
2021-05-10 00:00:00;4452956;3538208;2673219;3581392;4116287;103842;4832959;32823085;5044936;5841626
2021-05-11 00:00:00;4455446;3557904;2691352;3586333;4123230;103870;4840948;32857148;5059433;5861417
2021-05-12 00:00:00;4457742;3564494;2707761;3592751;4131078;103902;4849044;32893341;5072462;5882915
2021-05-13 00:00:00;4460405;3578125;2722007;3598452;4139160;103937;4857303;32931870;5083996;5902376
2021-05-14 00:00:00;4462603;3588502;2732152;3604799;4146722;103986;4866641;32973734;5095390;5909419
2021-05-15 00:00:00;4464663;3595872;2739875;3604799;4153374;104192;4875308;33003344;5106862;5925104
2021-05-16 00:00:00;4466589;3602939;2751166;3604799;4159122;104428;4883734;33020785;5117374;5939130
2021-05-17 00:00:00;4468582;3608320;2765485;3615860;4162576;104786;4892938;33048554;5127548;5942481
2021-05-18 00:00:00;4466220;3615896;2779415;3619848;4167025;105044;4900995;33076351;5139485;5959704
2021-05-19 00:00:00;4468366;3627777;2792204;3625928;4172525;105330;4908794;33105858;5151038;5978761
2021-05-20 00:00:00;4471065;3638504;2804632;3631661;4178261;105647;4917906;33135702;5160423;5629921
2021-05-21 00:00:00;4473773;3646600;2815882;3636453;4183476;105972;4926717;33164253;5169951;5642724
2021-05-22 00:00:00;4476297;3653019;2823887;3636453;4188190;106715;4935302;33184827;5178648;5655335
2021-05-23 00:00:00;4478390;3657662;2832518;3636453;4192183;107195;4944129;33198299;5186487;5665101
2021-05-24 00:00:00;4480760;3659990;2843523;3647520;4194672;107807;4952412;33222742;5194010;5667331
2021-05-25 00:00:00;4483177;3662568;2855396;3652879;4197892;108361;4960174;33245832;5203385;5670486
2021-05-26 00:00:00;4486168;3667041;2865864;3657886;4201827;109016;4968421;33270365;5212123;5683143
2021-05-27 00:00:00;4489552;3673990;2875858;3663176;4205970;109693;4977332;33297514;5220549;5697076
2021-05-28 00:00:00;4493582;3680159;2886111;3668658;4209707;110263;4986458;33319437;5228322;5708350
2021-05-29 00:00:00;4496823;3684672;2893218;3668658;4213055;110766;4995613;33332055;5235978;5719877
2021-05-30 00:00:00;4499937;3687715;2902094;3668658;4216003;111147;5005171;33339027;5242911;5728539
2021-05-31 00:00:00;4503231;3689921;2913136;3678390;4217821;111525;5013512;33345042;5249404;5728909
2021-06-01 00:00:00;4506333;3692908;2923823;3682778;4220304;111887;5022881;33366838;5256516;5738762
2021-06-02 00:00:00;4510597;3698004;2935443;3687762;4223200;112458;5031583;33384034;5263697;5740116
2021-06-03 00:00:00;4515778;3701692;2945100;3693012;4225163;113068;5040390;33403139;5270299;5755675
2021-06-04 00:00:00;4521922;3704685;2954309;3697981;4227719;113565;5049210;33420273;5276468;5762633
2021-06-05 00:00:00;4527577;3706934;2960751;3697981;4230153;114106;5058221;33434879;5282594;5769287
2021-06-06 00:00:00;4532802;3708898;2966363;3697981;4232428;114474;5067246;33440630;5287980;5774467
2021-06-07 00:00:00;4538399;3710342;2971270;3707523;4233698;114707;5076543;33455532;5293627;5775641
2021-06-08 00:00:00;4544372;3712595;2980116;3711027;4235592;114929;5086386;33468614;5300236;5781662
2021-06-09 00:00:00;4551694;3715870;2990714;3715454;4237790;115229;5096657;33487603;5306690;5787231
2021-06-10 00:00:00;4558933;3718617;3003112;3729458;4239868;115507;5108217;33501967;5313098;5791714
2021-06-11 00:00:00;4566893;3720811;3013078;3733600;4241760;115820;5120578;33526801;5319359;5795593
2021-06-12 00:00:00;4574445;3722295;3020522;3733600;4243482;116103;5133938;33535565;5325435;5799565
2021-06-13 00:00:00;4581779;3723295;3028717;3733600;4244872;116301;5148499;33540829;5330447;5802538
2021-06-14 00:00:00;4589400;3724168;3039432;3741767;4245779;116507;5162049;33552973;5336073;5803236
2021-06-15 00:00:00;4596994;3725328;3049648;3745199;4247032;116665;5176051;33563871;5342028;5806479
2021-06-16 00:00:00;4605805;3726767;3060135;3749031;4248432;116853;5189260;33576446;5348249;5809543
2021-06-17 00:00:00;4616628;3727668;3070426;3753228;4249755;117051;5203117;33587069;5354153;5811592
2021-06-18 00:00:00;4626915;3728601;3080526;3757442;4250902;117272;5220168;33608434;5359728;5814779
2021-06-19 00:00:00;4636991;3729597;3086974;3757442;4252095;117421;5237847;33616942;5365208;5817403
2021-06-20 00:00:00;4646068;3730126;3095135;3757442;4252976;117548;5255214;33621444;5370299;5819313
2021-06-21 00:00:00;4656536;3730619;3105620;3764651;4253460;117651;5272328;33633035;5375593;5819809
2021-06-22 00:00:00;4668043;3731304;3117336;3768691;4254294;117759;5288766;33643900;5381736;5822022
2021-06-23 00:00:00;4683986;3732439;3128395;3773032;4255434;117880;5306069;33657057;5387545;5824352
2021-06-24 00:00:00;4700691;3732914;3140129;3777539;4255700;118040;5325940;33670719;5393248;5826360
2021-06-25 00:00:00;4716065;3733665;3150949;3782463;4256451;118145;5346005;33695053;5398878;5828348
2021-06-26 00:00:00;4734011;3734153;3157983;3782463;4257289;118241;5367317;33703766;5404144;5830476
2021-06-27 00:00:00;4748644;3734489;3167741;3782463;4258069;118358;5387486;33708078;5409027;5832110
2021-06-28 00:00:00;4771367;3734830;3180092;3792642;4258456;118439;5408744;33722614;5414310;5832628
2021-06-29 00:00:00;4791628;3735399;3192809;3799733;4259133;118503;5428961;33729397;5420156;5836023
2021-06-30 00:00:00;4817298;3736205;3204557;3808960;4259909;118573;5449594;33745720;5425652;5837403
2021-07-01 00:00:00;4844944;3736959;3218860;3821305;4260788;118644;5472722;33760098;5430940;5840067
2021-07-02 00:00:00;4871807;3737630;3232696;3833868;4261582;118736;5495513;33789477;5435831;5842754
2021-07-03 00:00:00;4896272;3738059;3241037;3833868;4262511;118832;5519516;33794190;5440368;5845760
2021-07-04 00:00:00;4920168;3738470;3254818;3833868;4263317;118896;5544209;33798014;5444786;5848365
2021-07-05 00:00:00;4947274;3738862;3270843;3866475;4263797;118951;5568104;33806849;5449464;5849167
2021-07-06 00:00:00;4975903;3739575;3286923;3880612;4264704;119036;5591030;33830260;5454763;5852755
2021-07-07 00:00:00;5007964;3740567;3304135;3897996;4265714;119094;5614540;33852894;5459923;5856838
2021-07-08 00:00:00;5040060;3741470;3327526;3915313;4267105;119141;5638901;33871923;5465094;5861284
2021-07-09 00:00:00;5075945;3742355;3344122;3937192;4268491;119204;5664200;33919412;5470764;5865864
2021-07-10 00:00:00;5107780;3743164;3355786;3937192;4269885;119238;5688807;33927832;5476294;5870560
2021-07-11 00:00:00;5139162;3743732;3373450;3937192;4271276;119321;5713351;33938985;5481555;5874874
2021-07-12 00:00:00;5173972;3744285;3394279;3971124;4272163;119374;5738000;33972600;5486959;5876142
2021-07-13 00:00:00;5210472;3745312;3417029;4015084;4273693;119428;5762211;33998992;5493244;5883100
2021-07-14 00:00:00;5252655;3746935;3440400;4041474;4275846;119485;5785542;34032162;5500151;5884550
2021-07-15 00:00:00;5301296;3748379;3464055;4069162;4278319;119539;5810335;34062069;5507455;5895608
2021-07-16 00:00:00;5353245;3749944;3485940;4100222;4281214;119602;5835523;34139548;5514373;5906543
2021-07-17 00:00:00;5407428;3751253;3501079;4100222;4284332;119647;5860113;34151434;5522039;5917548
2021-07-18 00:00:00;5455276;3752236;3523263;4100222;4287458;119698;5884593;34171409;5522039;5930080
2021-07-19 00:00:00;5495947;3753220;3548704;4161850;4289528;119784;5908691;34223530;5537386;5934273
2021-07-20 00:00:00;5542635;3754846;3576148;4189136;4293083;119815;5931925;34264102;5546166;5952490
2021-07-21 00:00:00;5586716;3756497;3603527;4219723;4297337;119918;5955089;34314688;5554317;5974063
2021-07-22 00:00:00;5626745;3758425;3623840;4249258;4302393;120000;5979027;34369354;5563903;5996163
2021-07-23 00:00:00;5662838;3760291;3645654;4280429;4307535;120098;6002303;34488750;5574997;6015572
2021-07-24 00:00:00;5694462;3761869;3664286;4280429;4312673;120120;6025698;34513930;5587378;6041313
2021-07-25 00:00:00;5723399;3763018;3691432;4280429;4317415;120213;6049215;34539564;5601608;6056555
2021-07-26 00:00:00;5748331;3764441;3723246;4342054;4320530;120295;6071893;34626086;5618417;6061969
2021-07-27 00:00:00;5771732;3766501;3758197;4368453;4325046;120399;6094379;34694822;5638178;6089097
2021-07-28 00:00:00;5797445;3769552;3792014;4395602;4330739;120469;6116249;34764252;5660469;6117020
2021-07-29 00:00:00;5828316;3772326;3826447;4422291;4336906;120555;6138969;34843539;5682630;6142449
2021-07-30 00:00:00;5857639;3774918;3851162;4447044;4343519;120635;6161985;35031610;5704713;6166759
2021-07-31 00:00:00;5883421;3776724;3871008;4447044;4350028;120724;6185249;35064270;5727045;6190621
2021-08-01 00:00:00;5907594;3778277;3903519;4447044;4355348;120837;6207513;35107206;5747935;6210335
2021-08-02 00:00:00;5929881;3779797;3940708;4502983;4358533;120944;6230482;35227423;5770833;6218927
2021-08-03 00:00:00;5951736;3782344;3979727;4523310;4363374;121067;6251953;35330623;5795665;6243225
2021-08-04 00:00:00;5980887;3786003;4019084;4545184;4369964;121175;6274006;35427293;5822487;6272466
2021-08-05 00:00:00;6010896;3789460;4057758;4566571;4377188;121316;6296570;35538203;5846784;6299415
2021-08-06 00:00:00;6042529;3792848;4092671;4588132;4383787;121437;6318643;35793497;5870741;6325146
2021-08-07 00:00:00;6070873;3795609;4119110;4588132;4390684;121550;6340370;35842578;5895841;6351003
2021-08-08 00:00:00;6098117;3797849;4158729;4588132;4396417;121684;6362641;35870455;5895841;6371463
2021-08-09 00:00:00;6123173;3800069;4199537;4627770;4400617;121837;6384195;36050191;5942241;6378681
2021-08-10 00:00:00;6146642;3803351;4238676;4643450;4406241;121960;6404960;36171399;5968838;6407573
2021-08-11 00:00:00;6176023;3808838;4281217;4660473;4413162;122058;6425918;36327654;5996194;6440367
2021-08-12 00:00:00;6208908;3814335;4320266;4677883;4420429;122168;6447229;36469848;6018455;6470038
2021-08-13 00:00:00;6241447;3819871;4359385;4693540;4427827;122255;6468890;36699692;6039827;6497785
2021-08-14 00:00:00;6270673;3824546;4389085;4693540;4435008;122317;6490421;36749122;6059776;6522212
2021-08-15 00:00:00;6297157;3828278;4425821;4693540;4440669;122378;6511431;36791187;6078623;6543481
2021-08-16 00:00:00;6325515;3831827;4467015;4719266;4444338;122433;6531585;37010615;6096786;6556878
2021-08-17 00:00:00;6352224;3837218;4517243;4733602;4449606;122482;6551934;37163415;6118478;6582001
2021-08-18 00:00:00;6385982;3846226;4556417;4745558;4456765;122542;6572246;37322014;6138422;6612028
2021-08-19 00:00:00;6422515;3854529;4587683;4758003;4464005;122586;6592705;37479239;6157742;6637417
2021-08-20 00:00:00;6459643;3863495;4616516;4770453;4471225;122617;6613107;37724906;6177660;6660365
2021-08-21 00:00:00;6491529;3870095;4640695;4770453;4478691;122662;6633521;37791423;6197011;6683078
2021-08-22 00:00:00;6523563;3876041;4677114;4770453;4484613;122698;6653498;37827790;6215633;6700378
2021-08-23 00:00:00;6555419;3881633;4715771;4794352;4488779;122744;6672373;38065190;6234490;6708289
2021-08-24 00:00:00;6586181;3898287;4756394;4804424;4494857;122777;6690633;38222308;6253681;6734203
2021-08-25 00:00:00;6621799;3911562;4796377;4815205;4502396;122809;6709605;38391732;6273651;6757909
2021-08-26 00:00:00;6659916;3923250;4833135;4822320;4509611;122852;6728699;38576172;6293267;6777592
2021-08-27 00:00:00;6697770;3925190;4869414;4831809;4517434;122897;6747681;38819716;6311607;6778049
2021-08-28 00:00:00;6729912;3933585;4895448;4831809;4524292;122942;6766667;38880969;6329519;6813680
2021-08-29 00:00:00;6762904;3940212;4926964;4831809;4530246;122995;6785465;38923284;6346851;6827310
2021-08-30 00:00:00;6789189;3947035;4960744;4847298;4534499;123043;6803323;39182561;6366408;6834998
2021-08-31 00:00:00;6821356;3965681;4992063;4855065;4539991;123068;6820697;39353834;6388301;6835022
2021-09-01 00:00:00;6856933;3979839;5025233;4861883;4546487;123103;6838652;39556084;6412247;6868151
